/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.46
 -- right : 0.67
 -- None : -3.85
 -- left : 1.44

('right', 'green', None, 'forward')
 -- forward : 0.66
 -- right : 1.58
 -- None : -4.68
 -- left : -19.47

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.87
 -- None : -2.73
 -- left : -17.99

('left', 'red', None, 'left')
 -- forward : -17.30
 -- right : 0.86
 -- None : 1.76
 -- left : -17.39

('left', 'red', 'right', 'left')
 -- forward : -4.85
 -- right : 0.61
 -- None : 1.41
 -- left : -4.80

('forward', 'green', 'right', None)
 -- forward : 1.72
 -- right : 1.08
 -- None : -3.90
 -- left : 0.72

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : -2.82
 -- left : -9.84

('left', 'red', 'right', 'right')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -9.98

('forward', 'red', 'right', 'right')
 -- forward : -20.48
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.54
 -- right : 1.16
 -- None : -3.00
 -- left : -9.62

('left', 'red', 'right', None)
 -- forward : -17.05
 -- right : 0.28
 -- None : 2.17
 -- left : -28.81

('left', 'red', 'left', 'forward')
 -- forward : -5.26
 -- right : 0.61
 -- None : 0.89
 -- left : -5.47

('right', 'red', 'right', 'left')
 -- forward : -19.78
 -- right : 1.73
 -- None : -0.09
 -- left : -4.78

('forward', 'green', 'forward', 'left')
 -- forward : 1.50
 -- right : 0.99
 -- None : -2.28
 -- left : 0.39

('left', 'green', 'left', 'forward')
 -- forward : 1.39
 -- right : 0.17
 -- None : -2.66
 -- left : -9.75

('left', 'red', 'forward', 'left')
 -- forward : -20.31
 -- right : -10.34
 -- None : 1.92
 -- left : -35.20

('forward', 'red', 'right', 'left')
 -- forward : -8.75
 -- right : 0.79
 -- None : 1.37
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.39
 -- right : 0.68
 -- None : -4.53
 -- left : 1.79

('left', 'green', 'left', 'left')
 -- forward : 0.44
 -- right : 0.73
 -- None : -3.17
 -- left : 0.95

('forward', 'green', 'right', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('forward', 'red', None, 'left')
 -- forward : -9.70
 -- right : 0.99
 -- None : 1.52
 -- left : -25.24

('left', 'green', 'forward', 'right')
 -- forward : 0.96
 -- right : 1.01
 -- None : -4.37
 -- left : -15.09

('forward', 'red', 'left', 'left')
 -- forward : -8.84
 -- right : 0.02
 -- None : 1.68
 -- left : -7.63

('forward', 'green', None, 'forward')
 -- forward : 2.30
 -- right : 0.87
 -- None : -5.15
 -- left : -19.24

('left', 'green', 'forward', None)
 -- forward : 0.74
 -- right : 1.18
 -- None : -5.41
 -- left : 2.20

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : -4.13
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.22
 -- right : 2.01
 -- None : 0.00
 -- left : 0.78

('forward', 'green', 'forward', 'right')
 -- forward : 1.46
 -- right : 0.66
 -- None : -3.84
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.22
 -- right : 0.91
 -- None : -5.03
 -- left : -19.78

('forward', 'green', 'right', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : -4.00
 -- left : -10.41

('right', 'green', None, 'left')
 -- forward : 0.64
 -- right : 1.36
 -- None : -4.92
 -- left : 1.12

('right', 'green', 'left', 'left')
 -- forward : 0.98
 -- right : 1.82
 -- None : -2.57
 -- left : 0.95

('left', 'red', 'left', 'left')
 -- forward : -12.23
 -- right : 0.36
 -- None : 1.43
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -35.02
 -- right : -14.53
 -- None : 0.92
 -- left : -39.94

('forward', 'red', None, 'right')
 -- forward : -7.23
 -- right : 0.37
 -- None : 1.77
 -- left : -20.16

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : -19.62

('forward', 'red', 'forward', 'forward')
 -- forward : -34.44
 -- right : -19.62
 -- None : 2.02
 -- left : -29.47

('left', 'red', 'forward', 'right')
 -- forward : -20.23
 -- right : -10.26
 -- None : 1.63
 -- left : -20.47

('forward', 'green', None, 'left')
 -- forward : 1.74
 -- right : 0.49
 -- None : -4.98
 -- left : 1.03

('right', 'green', 'forward', 'left')
 -- forward : 0.61
 -- right : 2.03
 -- None : -2.91
 -- left : 0.08

('forward', 'red', 'forward', 'left')
 -- forward : -20.26
 -- right : -15.47
 -- None : 1.88
 -- left : -29.48

('left', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.83
 -- None : -4.12
 -- left : 1.65

('left', 'green', None, 'right')
 -- forward : -0.09
 -- right : 0.53
 -- None : -4.52
 -- left : -17.72

('right', 'red', None, None)
 -- forward : -14.77
 -- right : 1.36
 -- None : 0.72
 -- left : -12.31

('forward', 'red', None, None)
 -- forward : -10.94
 -- right : 0.11
 -- None : 1.42
 -- left : -10.16

('left', 'green', None, None)
 -- forward : 0.13
 -- right : 0.62
 -- None : -4.97
 -- left : 1.87

('forward', 'green', 'forward', 'forward')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('right', 'red', 'left', None)
 -- forward : -9.42
 -- right : 1.31
 -- None : 0.47
 -- left : -8.32

('forward', 'green', 'left', 'right')
 -- forward : 0.64
