/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.35

('forward', 'red', None, 'left')
 -- forward : -5.33
 -- right : 0.00
 -- None : 2.00
 -- left : -5.43

('left', 'red', 'forward', 'forward')
 -- forward : -20.37
 -- right : -9.96
 -- None : 1.27
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('right', 'red', 'left', None)
 -- forward : -5.08
 -- right : 1.48
 -- None : 0.77
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.36
 -- right : 0.55
 -- None : 1.62
 -- left : -7.77

('left', 'green', 'forward', None)
 -- forward : -0.06
 -- right : 0.40
 -- None : -2.48
 -- left : 1.49

('forward', 'red', None, 'forward')
 -- forward : -8.02
 -- right : 1.33
 -- None : 0.00
 -- left : -5.12

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.76
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.59
 -- right : 1.32
 -- None : -3.64
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.36
 -- left : -4.51

('right', 'green', None, 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.96

('forward', 'green', 'right', 'forward')
 -- forward : 1.79
 -- right : 0.04
 -- None : 0.00
 -- left : -10.02

('right', 'green', 'left', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.08

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.88
 -- right : -15.05
 -- None : 1.02
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.49
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.40
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.03

('forward', 'green', 'right', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : -0.15

('forward', 'red', 'forward', None)
 -- forward : -19.98
 -- right : 0.00
 -- None : 2.00
 -- left : -20.45

('forward', 'green', None, 'left')
 -- forward : 1.46
 -- right : 0.51
 -- None : -4.30
 -- left : 0.82

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -5.39

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : -10.48

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : -10.18

('left', 'red', None, 'right')
 -- forward : -7.95
 -- right : 0.59
 -- None : 0.00
 -- left : -20.11

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.70
 -- None : 0.00
 -- left : -20.28

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.23
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.06
 -- right : 1.49
 -- None : 0.00
 -- left : -0.16

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.77
 -- right : -0.04
 -- None : -4.03
 -- left : 0.27

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.56
